2,2927c2,2927
> 32  20   0   0   0   0   0   0   0   0   0   2   4  19  46  75  92 138 160 178 179 193 193 195 199 199 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   1   2   2  13  27  57  87 105 150 183 188 184 191 197 199 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   2  10  22  44  56  77 124 145 148 163 171 185 196 195 199 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   4   9  15  26  50  81 110 153 152 171 172 194 199 197 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   2   3  11  33  50  74 107 134 173 162 183 181 196 199 199 200 199 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   4   7  20  24  40  73 119 153 142 166 165 189 198 197 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   3   7  11  41  59  85 131 172 166 181 180 197 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   5   4  20  39  59  91 138 153 161 175 182 196 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   1   1  11  27  58  92 131 163 188 183 200 193 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   0   0   5  33  56  82 125 157 184 187 191 195 200 200 199 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   3  10  22  40  77 118 156 175 184 192 194 198 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   2   7  14  42  68 100 136 168 182 190 194 200 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   1   8  17  32  71 111 142 175 173 191 187 199 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   2   8  23  49  74 109 138 181 189 191 195 194 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   1   2  15  32  49  84 109 164 174 191 194 187 197 199 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   0   1   3  10  37  68 117 141 156 184 199 199 199 199 199 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   0   4   9  12  42  72 114 144 158 166 164 184 196 199 198 199 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   1   4  15  33  63  95 126 171 183 187 190 195 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   1  15  23  41  74 101 151 165 173 186 193 195 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   2  14  18  49  69 104 153 173 176 190 191 196 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   4   7  25  48  80 119 146 180 188 193 192 197 200 200 199 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   4   6  29  53  83 120 134 180 189 188 195 198 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   3   7  26  34  56 100 142 168 186 189 191 198 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   0   9  26  36  72 101 153 162 175 182 190 197 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   1   4  26  43  80  90 128 157 186 175 186 194 196 199 200 199 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   1   4  15  33  40  77 133 172 171 174 187 196 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   0   9  26  55  92 107 134 176 189 192 196 196 199 199 199 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   0   0   3   9  28  60  95 128 150 182 189 192 198 200 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   1   8   6  28  48  77 107 148 146 157 168 193 193 197 200 199 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   0   3   7  16  43  71 108 152 148 153 165 186 194 198 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   1   1   9  18  64  88 116 163 182 184 190 196 198 200 199 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   3   0   2  10  42  66 100 128 151 176 190 191 196 196 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   1   5  23  49  81 113 133 177 189 189 197 193 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   0   9  18  39  68  94 134 168 169 175 182 196 198 200 200 199 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   0   4   6  22  52  79 123 156 185 181 193 198 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   2   5   7  31  45  57 121 150 159 165 189 183 194 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   1   1   0  11  13  39  59  89 133 146 159 178 177 197 196 199 199 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   1   5  21  31  62 102 130 156 176 184 191 195 197 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   0   4  11  16  32  67 116 151 140 163 169 187 196 196 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   3   5  23  36  51  98 122 174 189 183 193 196 199 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   0   5  14  25  52  87 132 145 149 165 171 186 196 199 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   0   6  10  25  50  69 125 151 154 177 179 187 199 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   1   7  13  38  68  88 122 167 183 189 189 193 200 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   1  10  25  41  80 107 149 164 181 193 189 196 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   3  10  20  31  67  79 133 157 165 177 184 191 195 200 197 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   2  13  35  57  89 108 158 166 179 186 182 194 198 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   0   3  20  27  55  82 112 160 164 179 178 197 199 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   2   9  22  42  67  99 144 169 171 178 183 192 196 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   0   3  19  30  60 112 127 172 187 190 196 194 200 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   1   5  13  22  43  60 118 138 147 158 163 190 193 195 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   0   2   8  16  45  80 121 138 169 169 175 192 198 198 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   0   6  19  41  72 100 129 177 179 179 183 194 200 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   1   2   6  12  38  54  87 118 156 154 176 181 194 195 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   2   4  10  25  44  78  87 116 152 167 177 186 187 196 198 200 200 200 200 200 200 200 200 200
> 32  23   0   0   0   0   0   0   0   2   4  10  22  46  55 108 129 130 151 165 176 196 197 198 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   1   9  19  40  58  95 110 157 183 179 188 190 193 197 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   2   7  18  20  62  83 139 155 149 173 181 190 200 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   5  21  34  58  86 110 152 172 182 186 195 194 199 200 199 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   3  10  24  35  72 101 140 168 170 180 187 197 199 199 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   1   0   0   0   4  13  29  56  96 136 154 176 193 194 198 197 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   2   2  17  28  54  78 118 145 172 172 183 185 195 198 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   2   1  14  30  62  88 107 144 175 190 190 190 194 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   1   5  16  39  64  89 120 160 181 182 188 190 199 200 199 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   0   1  10  11  51  57  96 121 158 176 186 193 195 196 199 199 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   2   3  20  35  51 105 109 147 170 167 178 186 199 199 200 199 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   2  15  22  49  59  94 140 162 179 179 187 195 196 198 200 199 200 200 200 200 200 200 200
> 32  23   0   0   0   0   0   0   0   1   2   4  13  24  62  98 136 126 143 163 185 193 200 197 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   3   8  24  38  71  98 132 163 178 179 183 192 196 200 200 200 199 200 200 200 200 200 200
> 32  23   0   0   0   0   0   0   0   5  11   4  35  34  54  99 129 131 165 154 176 193 196 197 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   2   3  15  28  45  57  86 122 161 162 173 178 191 199 198 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   4  12  21  34  63  83 105 164 172 180 187 190 197 198 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   3   9  34  40  70  89 139 164 181 176 192 196 197 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   1   8  29  57  66 111 130 165 184 182 183 194 199 198 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   2   7  10  21  49  74 133 151 160 165 180 192 199 198 199 199 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   1   7   6  17  29  35  75 118 151 144 160 163 187 194 197 198 199 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   1  13  18  34  66  97 137 173 193 195 194 197 199 199 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   0   3   6  15  53  68  93 132 161 185 192 191 196 191 198 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   3   3  18  35  53  82 109 135 162 184 184 186 187 198 197 200 199 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   2   1   6  22  58  77 116 150 176 191 188 195 197 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   2   8  24  35  57  71 138 165 167 183 182 195 197 199 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   1   4   9  28  41  84  99 148 131 160 166 189 192 198 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   1  14  15  34  54  98 144 153 157 177 179 195 199 200 200 200 199 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   2   4  14  39  60  85 123 163 177 181 190 195 196 199 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   1   6   6  16  39  60 126 153 155 167 177 186 200 198 198 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   0   7  22  34  72 124 153 166 164 186 190 193 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   2   9  24  28  62  84 131 165 161 165 178 193 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   7   8  22  44  70 105 117 165 159 177 188 193 193 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   1   9  18  37  52  93 142 158 169 175 181 195 200 199 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   0   0   0   6  37  52  96 141 154 185 195 197 200 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   0   2   7  24  41  85 120 164 182 183 193 194 200 200 199 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   0   6   7  29  55  78 126 168 160 182 183 192 197 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   2  13  26  61  66 105 157 175 179 190 195 199 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   3   2  10  15  43  75 107 157 183 174 193 194 198 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   1   4  12  39  52  92 135 165 187 188 194 195 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   0   8  11  23  48  95 131 161 162 180 184 195 199 200 199 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   2   8  25  34  73  97 141 179 192 196 198 197 200 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   0   4   2  15  27  51  96 140 156 170 189 194 199 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   0   9  17  29  53  92 136 177 178 185 187 195 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   2   1  14  27  56  80 134 163 181 189 193 194 198 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   0  11  14  34  67 102 144 177 174 187 186 196 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   0   1  11  24  52  82 135 162 186 183 189 192 198 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   0   2   7  30  41  92 127 156 187 188 196 196 196 200 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   0   1   3   7  26  44  82 136 154 183 195 191 200 199 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   1   1   9  24  45  75 128 160 180 190 191 194 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   2   9  29  38  73 110 154 175 179 192 188 197 199 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   2   7   9  16  50  76 124 152 164 174 185 192 200 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   0   6  19  28  61  97 141 170 174 188 187 198 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   2   1  14  30  51  85 119 147 173 181 188 193 196 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   0   6  14  33  69  77 130 160 189 185 190 193 200 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   0   3  13  34  58 103 130 170 191 185 191 197 198 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   2  14  30  38  58  79 134 169 167 188 180 195 196 198 200 199 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   5   1  15  41  66 112 145 171 191 189 193 195 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   3   6  31  59  86 121 154 173 183 192 192 200 200 200 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   0   0   2  10  36  45  86 123 153 178 192 197 196 197 199 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   0   2   3  15  39  47  88 120 157 177 190 190 197 196 200 199 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   2  11  19  50  79  95 151 175 187 194 195 198 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   0  13  22  51  72 103 148 179 179 187 190 199 197 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   0   4  17  17  57  87 109 151 184 186 189 193 199 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   0  14  27  52  70 106 147 179 183 190 191 198 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   1   0   4  10  20  39  75 105 131 170 193 174 193 194 195 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   1   0   2   5  18  38  55  82 109 140 166 184 184 191 195 200 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   0   2  17  22  59  85 126 175 163 182 182 196 198 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   3  15  38  46  66 106 152 172 175 179 194 195 198 200 200 199 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   4   7  30  41  69  93 140 160 182 180 190 193 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   1   3   4  17  30  50  74 119 154 168 174 187 179 191 197 200 199 200 200 200 200 200 200 200 200
> 32  23   0   0   0   0   0   0   0   0   1   6  10  14  41  80 128 118 136 135 162 193 196 195 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   3  13  16  52  77 106 161 174 185 190 192 197 198 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   0   0   4  13  25  54 119 146 145 170 164 183 196 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   2  10  28  51  67  95 153 170 171 188 193 197 198 200 200 200 200 200 200 200 200 200 200
> 32  23   0   0   0   0   0   0   0   0   2   8  23  30  59  84 114 142 143 154 180 186 197 198 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   1   7  16  36  73  85 121 154 178 176 192 195 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   1   1   2   6  17  35  48  91 116 151 168 166 181 182 190 198 200 198 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   1   4  19  36  51  80 125 158 179 183 186 190 197 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   0   9  17  29  48  77 132 162 162 172 185 190 195 200 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   1   5   8  27  53  70 133 148 166 174 184 196 198 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   1   1  20  29  57  75 118 170 176 180 185 191 196 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   1   5  13  34  66  72 123 155 185 170 185 196 199 199 199 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   1   6   9  14  56  83 115 137 163 190 196 199 195 196 199 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   3   3   6  13  41  61  87 143 147 169 170 186 198 200 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   2   2   9  31  44  84 109 145 175 184 188 192 197 198 199 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   1   1   9  18  36  59  83 118 146 155 173 172 192 196 199 199 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   0   3  13  24  48  77 124 160 162 179 182 193 193 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   2   8  22  39  62  99 140 170 179 184 185 197 197 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   2   1   2  15  27  54  77 112 145 174 171 176 189 193 199 200 199 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   1   1   2  11  18  36  52  87 126 156 157 165 179 187 196 198 198 199 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   0   3   6  12  32  71  85 118 144 181 187 189 194 194 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   2   1  11  32  51  89 123 147 165 181 188 192 197 198 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   0   4  17  18  42  60  99 133 154 166 170 181 191 199 200 199 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   1   7  10  20  45  77  85 123 144 177 184 186 193 198 198 200 200 199 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   1   0   0   2   8  18  43  71 104 145 167 193 190 189 193 198 200 199 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   1   7  14  18  55  79 120 155 159 183 181 190 198 198 199 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   0   1   3  11  33  72  95 142 155 184 193 189 196 197 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   2   7  22  29  62  88 145 159 184 178 189 193 193 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   5  10  22  45  72  90 137 177 159 182 179 196 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   2   9  25  36  78 113 158 178 170 186 194 197 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   2   1   9  29  52  87 117 153 169 179 183 190 197 200 199 199 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   2   9  21  43  70 101 150 170 170 183 190 194 198 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   2   5   9  30  45  80 105 154 174 184 193 198 196 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   1   2  18  36  54  82 128 149 177 182 186 190 198 200 199 199 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   1   1   4   5  24  49  58  95 117 157 180 181 188 196 198 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   1   3   5  19  37  65 100  95 145 168 171 180 183 194 200 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   2   6  12  25  50  69 118 135 140 155 167 181 190 197 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   3   5  13  35  67 103 121 166 185 178 191 189 197 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   3   8  31  49  72 114 140 176 186 185 194 194 198 199 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   1   0   7  16  27  60  97 130 158 155 171 173 192 199 199 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   1   6   8  32  50  62 134 148 151 162 164 193 195 199 200 199 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   1   1   3  15  25  37  65 103 143 151 163 173 177 198 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   2   5  16  39  59  89 135 167 163 175 186 189 198 199 199 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   2   3  15  39  60 102 139 176 183 189 189 196 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   0   4   6  29  40  86 119 163 188 185 194 198 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   0   5  13  30  62  98 135 162 186 184 187 191 197 199 199 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   2   8  17  29  61 100 143 168 164 190 188 199 200 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   0   4  12  39  57 106 140 170 183 190 187 194 200 199 200 200 199 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   1   4  21  44  81 108 142 165 173 190 191 196 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   0  11  17  44  78 108 149 174 179 189 190 196 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   1   0   1   0  12  26  57 102 117 157 180 183 194 196 200 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   0   5  15  24  50 100 128 168 176 182 193 194 198 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   4   7  24  44  63  99 149 169 177 183 184 199 198 199 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   1   1   1   8  22  46  63 122 156 169 178 184 193 200 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   1   5  14  35  71 108 139 181 177 192 195 199 197 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   1   2  18  36  79 115 132 167 187 188 195 197 198 200 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   0   0   0   6  27  53  88 135 160 176 193 197 195 199 200 199 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   0   6  24  47  84 117 144 180 188 190 200 198 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   1   6  15  41  56 102 126 171 167 186 189 195 199 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   0   1  14  30  58  81 111 173 188 186 191 195 195 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   1   0   3   6  27  48  84 111 141 170 187 194 191 198 198 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   1   6  15  20  47  65 110 160 158 167 173 186 197 200 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   4  17  34  65  74 111 157 171 176 192 191 196 198 199 198 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   2   2   1   8  24  44  84  91 140 155 186 194 193 199 198 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   2   1  34  53  77 122 148 179 195 194 198 192 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   2   0   8  16  36  59  94 132 165 165 182 181 194 198 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   3   2  12  37  64  81 123 174 182 173 192 193 198 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   1   8  21  47  76 128 146 176 196 189 197 198 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   2  12  19  41  72 109 146 170 167 186 188 195 199 198 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   0   0   7  12  38  64  97 136 161 186 191 194 197 199 199 199 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   0   5   6  15  44  61 101 136 134 172 165 192 188 198 199 199 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   2   4  29  45  89 127 145 174 184 189 191 199 195 199 199 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   1   4   8  30  50  80 128 165 181 183 186 196 198 199 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   0   1   3  10  29  39  95 130 157 171 194 191 195 197 200 200 200 200 200 200 200 200 200 200
