2,4161c2,4161
> 32  21   0   0   0   0   0   0   0   0   1   3   4  27  38  67 103 151 169 177 185 187 198 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   2   6  10  28  52  97 128 159 160 177 185 195 200 199 199 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   2   7  20  35  50 104 122 171 193 193 198 197 200 200 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   0   1   5  17  29  59 108 124 158 184 192 193 196 196 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   1   0   1   6  11  23  45  85 139 157 170 184 183 192 198 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   5  16  21  37  71 105 139 174 189 192 194 195 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   2   5  16  24  65  81 142 163 181 181 183 194 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   3   6  11  40  76  96 147 158 167 170 180 191 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   2   7  19  33  47 103 129 163 189 190 196 194 198 200 199 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   4   8  13  21  45  74 134 153 160 170 179 194 198 200 199 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   1   1   6   8  17  51  73 119 154 151 167 173 194 198 200 199 199 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   5  12  26  34  66  98 129 174 192 188 190 195 198 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   8  12  19  47  80  95 154 183 175 183 189 200 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   0   5  17  35  56  90 120 173 186 188 188 198 196 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   4  12  21  57  70 116 126 166 192 190 189 193 200 200 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   2   3   5  14  30  49  83 107 132 179 195 194 197 198 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   5  14  13  49  72 112 138 171 186 187 196 197 199 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   5   9  28  32  71  90 156 172 183 181 181 193 199 198 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   1   0   7  14  25  52  68 109 148 178 180 180 188 195 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   2  12  18  39  45  76 146 170 170 170 180 192 199 200 200 200 200 200 200 200 200 200 200
> 32  23   0   0   0   0   0   0   1   1   3   7  16  35  66 124 137 137 146 156 180 192 198 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   1   0   2   6  15  22  31  78 108 147 165 181 184 188 195 200 200 199 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   1   1   2   8  11  34  55  78 138 152 166 175 178 188 198 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0  12  12  34  48  83 110 143 175 187 190 194 193 200 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   1   1   7  10  21  34  70 100 123 172 190 187 191 193 196 200 200 200 200 200 200 200 200 200 200
> 32  18   0   0   0   0   0   0   0   0   1   0   1   1   3  19  31  46  83 123 161 188 189 191 192 195 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   2   1   6  27  45  68 109 141 180 190 195 198 198 199 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   1   1   9  17  40  94 125 159 173 178 188 194 198 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   3   9  24  34  66 111 152 170 189 182 184 200 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   1   2  12  23  48  80 110 160 183 189 191 190 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   1   4  11  30  61  96 139 181 163 184 186 194 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   2   6  12  21  71 103 150 172 182 188 190 198 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   2   1   7  17  32  73  98 146 174 187 188 189 199 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   0   5  11  23  44  89 128 169 190 188 194 198 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   6   7  18  39  79 105 150 172 184 185 192 200 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   0   2   9  29  45  87 131 168 187 188 193 197 200 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   0   3   5  24  54  71 131 155 167 180 190 193 198 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   4   3  22  42  61 104 155 182 188 194 197 197 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   4   2  20  38  89 104 160 186 191 189 199 199 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   2   8  18  41  67  86 133 160 190 195 193 197 198 200 199 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   3   3  18  27  60  88 143 169 184 182 191 196 199 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   2   3  11  20  38  55 105 152 152 156 171 188 198 197 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   0   4  11  26  50  92 120 157 182 185 187 191 198 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   0   3  12  29  48  95 119 156 181 192 188 197 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   2   5  12  20  52  71 120 161 183 185 183 191 197 200 199 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   4   6  10  23  41  72 110 158 179 176 182 195 195 200 200 199 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   0   2  10  23  35  64  84 139 171 184 194 199 198 199 200 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   0   1   7  20  32  55  76 123 144 184 191 197 191 198 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   1   6  10  18  41  84 122 165 184 182 191 189 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   1   0   3   4   8  20  30  64  87 140 172 185 190 188 189 197 200 200 199 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   4  11  20  32  49  80 121 175 178 180 192 192 198 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   2   7  13  24  53  70  98 151 183 176 187 188 197 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   2  11  21  40  56  85 130 168 188 185 193 195 199 199 199 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   1   4   1  11  25  57 104 150 149 160 175 197 195 199 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   2   7   9  24  52  69 106 159 160 165 165 191 198 200 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   1   0   2   9  16  27  51  98 144 172 186 187 187 198 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   7  11  19  35  70  94 140 150 151 177 175 191 199 199 200 199 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   1   2  12  23  48  93 133 164 175 191 183 198 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   3   9  21  42  65 111 134 181 188 193 192 198 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   1   1   3   6  19  38  74 104 150 171 176 184 188 192 198 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   4   7   7  23  52  78 120 171 183 183 189 189 197 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   5   9  22  26  57 105 117 170 184 191 199 196 198 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   1   1   4  13  20  48  69 117 155 180 173 188 190 197 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   2   3   3   8  35  72 107 129 174 178 186 190 195 200 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   9  13  21  34  64  95 113 170 134 159 162 187 194 197 197 197 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   2   9  18  32  48  78 124 159 179 184 187 195 193 199 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   1   3   5   9  27  47  84 124 157 158 171 180 190 198 198 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   0   7  12  27  61 102 115 165 181 186 192 191 198 200 199 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   2   4   7  14  40  64 108 153 145 155 164 185 197 198 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   2   2   3  26  36  66  95 144 170 168 172 175 196 200 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   1   4  10  17  33  60  88 125 146 159 167 174 190 198 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   5  13  17  42  70 114 144 175 192 193 192 196 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   7   9  11  36  73 104 146 177 173 186 189 199 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   6   7  23  36  63  99 140 162 184 180 193 194 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   1   3   5  14  19  40  67 104 146 170 180 183 186 198 199 200 200 200 200 200 200 200 200 200 200
> 32  23   0   0   0   0   0   0   1   1   3   7  11  33  48 103 130 146 158 161 185 195 197 198 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   3   1   5  17  32  58  89 151 173 172 183 182 193 199 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   3   6  10  26  52  96 140 180 182 181 186 195 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   1   0   4   8  14  32  61  93 133 171 188 180 193 196 196 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   4   7  24  38  62  92 155 170 168 186 184 197 199 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   2   9  24  32  38  92 108 130 168 186 188 194 194 198 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   3   8  11  17  44  67 101 144 178 172 185 182 193 199 199 199 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   3  11  21  25  73 101 133 175 185 182 187 195 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   3  13  16  37  56  97 125 157 182 184 194 197 197 200 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   1   5  10  24  38  72  83 128 164 186 192 194 199 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   6  11  16  44  59 111 143 173 193 193 194 197 199 200 200 200 200 200 200 200 200 200 200
> 32  23   0   0   0   0   0   0   0   0   2   6  10  26  38  95 125 148 143 151 184 192 198 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   3  11   7  23  37  64  92 150 164 177 188 184 195 200 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   1   2   6  10  10  33  64  94 135 156 159 171 170 194 199 200 199 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   1   3   4  15  30  41  75 131 158 158 158 171 191 194 197 199 199 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   7  15  26  43  72 109 161 176 177 189 186 197 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   0   7   7  23  57 100 129 170 186 190 197 195 198 200 200 200 199 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   1   7  21  40  61 105 142 175 176 178 190 194 200 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   1   3   4  11  26  54  78 121 156 173 178 188 193 199 199 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   7  11  23  42  63  98 139 172 186 189 190 195 199 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   1   2   3   3  15  33  68  93 142 149 171 170 181 191 198 200 199 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   4   6  20  35  44  75 109 145 179 186 193 195 194 198 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   2   3   9  15  23  37  71 110 130 157 152 174 168 187 200 196 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   2   1   4   9  22  45  76 120 145 174 179 184 186 197 200 200 200 199 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   2   3  10  13  22  42  68 112 140 147 165 168 190 198 199 198 198 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   1   5  16  35  57 102 116 171 187 186 187 195 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   2   9  11  21  34  63 114 150 168 176 184 190 193 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   0  11  15  28  66  87 150 172 175 182 186 197 200 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   3   1   4  16  43  87 137 164 174 182 185 199 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   1   0   0   0   7   7  20  39  79 119 161 180 184 191 190 197 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   1   1   4   8  19  52  81 117 160 176 184 190 193 199 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   3   4  15  29  60 104 156 176 181 191 197 199 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   0   6   7  23  46  82 118 163 180 194 191 198 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   0   8  16  38  52 100 135 169 185 193 199 195 200 200 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   0   1   3  13  30  48  90 127 161 194 197 195 198 198 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   1   0   0   2   4  20  24  56  95 146 180 179 182 191 196 199 200 200 200 200 200 200 200 200 200 200
> 32  23   0   0   0   0   0   0   0   0   1   3   5  19  43  84 131 148 160 170 184 200 199 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   1   7  10  34  66 105 147 172 191 190 196 198 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   2   4   9  22  48  83 129 167 170 179 184 194 196 200 199 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   0   2  10  23  44  94 114 161 185 182 193 198 198 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   4   9  22  45  71 122 157 179 193 193 195 197 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   1   3   5  23  41  80 119 164 187 185 195 194 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   1   4  11  26  42  85 125 155 179 188 184 196 196 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   3  10  12  33  52 113 142 174 192 191 197 196 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   1   5  15  25  57  76 144 171 175 183 184 197 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   3  14  16  37  70 113 127 185 188 194 198 194 199 200 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   1   0   0  12  20  58  72 125 145 183 197 198 194 197 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   6   9  22  29  71  96 144 173 183 181 194 197 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   1   4  15  31  45 109 109 169 185 191 197 194 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   1   6  14  32  75 107 158 174 186 190 189 199 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   1   2   6   8  25  47  89 115 146 184 187 182 188 197 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   3   9  12  21  41  97 125 159 174 187 194 193 196 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   2   7  16  21  44  84 121 163 179 196 191 194 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   2   3  11  24  41  61 116 144 177 193 196 197 198 200 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   1   7  20  41  70  99 142 179 191 195 194 195 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   2   4  16  34  60  93 124 157 183 183 194 194 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   1   8  10  37  56 105 123 177 190 194 193 197 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   5   6  21  34  65  87 137 174 177 185 180 195 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   1   1   1   6  20  34  50  85 131 175 181 186 190 200 197 200 199 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   2   7  20  22  46  79 126 155 177 181 182 197 200 200 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   1   1   2  10  27  46  83 125 153 164 175 174 196 200 200 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   2   5  14  27  39  46  82 123 159 183 188 186 189 199 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   6   7  18  38  64 117 129 169 188 188 189 196 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   1   2   3   9  17  46  65  94 134 173 187 188 192 200 197 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   3  19  18  46  73 101 129 172 189 192 195 196 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   1   1   7   5  27  47  82 120 158 164 177 188 191 194 200 200 200 199 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   1   0   2  11  16  32  76 103 129 150 171 165 187 196 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   2   2   9  16  25  52  71 109 145 176 187 181 186 198 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   1   6  16  32  54  96 121 153 169 184 193 195 200 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   5   7  18  26  51  90 110 147 167 171 173 190 199 200 199 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   0   0  11  16  35  55  81 106 156 184 191 192 196 196 198 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   1   0   1   2  10  24  37  67 113 146 180 189 191 192 197 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   2   6  21  31  54  94 122 162 181 191 193 197 198 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   0  10  20  18  62  83 110 152 186 184 186 197 198 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   1   0   1   2   4  16  28  45  65 101 144 172 180 185 184 199 199 200 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   1   1   6  11  27  60  81 124 148 180 185 189 198 199 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   2  11  22  30  55 104 138 171 177 187 192 191 198 200 199 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   5   5  23  39  76 101 150 169 182 188 190 195 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   4   8  35  51  68 113 156 178 182 182 190 198 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   3   0   4  13  32  46 101 137 161 167 182 186 197 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   1   0   0   2  11  28  38  74 114 157 182 179 196 194 198 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   6  17  22  38  55  83 107 164 176 181 188 195 197 200 198 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   1   0   3  11  17  36  52  82 126 166 179 179 193 196 198 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   3   4  15  22  42  70 111 133 172 192 187 187 193 198 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   0   4  13  15  51  72 120 173 170 177 185 197 197 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   2   1   4  14  29  59  89 142 163 169 181 187 192 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   1   1  10  14  29  53  76 109 152 171 174 182 185 190 200 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   6  10  11  43  50  86 127 165 181 181 190 195 198 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   2   2   5   8  23  35  61 102 140 163 173 176 179 195 196 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   6   9  28  40  73 102 137 151 175 169 179 195 199 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   0   4   8  24  58  80 136 164 174 174 178 194 200 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   1   7  11  29  47  76 114 161 165 164 173 194 197 199 199 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   0   0   5  18  38  63 113 134 163 163 170 191 197 199 200 200 200 200 200 200 200 200 200 200
> 32  23   0   0   0   0   0   0   0   0   1   4   6  14  33  71 108 135 134 148 184 195 198 199 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   1   4  11  20  54  80 145 163 164 176 185 195 196 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   1   4  13  21  54  76 111 142 163 169 184 195 198 198 199 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   1   0   6  13  21  46  83 123 158 173 189 195 193 198 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   3   8  15  37  62  91 129 178 169 188 182 196 200 199 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   0   2   8  22  53  67 123 169 163 167 182 189 197 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   2   3   8  22  30  73 118 146 176 178 186 191 198 199 200 199 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   6  12  26  57  92  99 145 178 178 188 193 197 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   3   4   9  12  32  72  89 160 176 184 178 185 198 198 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   2   4   8  11  40  49 127 144 161 156 168 193 198 199 198 199 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   5   8  27  41  77 102 158 179 183 175 185 198 200 199 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   0   2   3  20  26  45  72 119 153 179 187 198 198 195 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   3   4  15  27  76 125 160 187 188 185 193 200 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   2   5  14  23  58  72 150 163 172 182 185 199 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   2  11  16  48  63  92 143 166 183 192 187 190 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   1   1   2  11  19  42  62 117 128 177 194 190 197 195 200 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   1   3   6  17  25  51  91 127 161 159 175 171 191 199 197 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   2   2   7  10  22  40  81 109 161 167 175 185 185 198 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   2   3  11  19  49  91 134 161 170 179 195 198 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   7   8  19  44  85 112 152 170 190 188 191 198 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   1   5  19  32  61 105 150 171 190 188 195 198 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   0   1  14  22  57  80 123 165 178 179 190 199 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   1   7  12  34  70  88 150 169 178 185 190 199 200 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   0   2   5  12  36  57 110 162 152 168 187 189 200 200 200 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   0   0   6  12  26  51  83 125 159 185 195 195 200 197 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   6   7  18  40  79 109 156 183 186 190 196 200 200 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   1   0   0   6   8  23  59  80 146 154 171 178 182 195 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   1   3  11  18  39  83 127 168 189 188 192 196 197 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   4   2  14  29  57  95 112 160 182 186 193 190 199 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   9   6  22  42  82 104 155 178 189 193 193 199 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   0   7  23  42  68 108 157 171 179 189 193 199 199 199 200 200 200 200 200 200 200 200 200
