2,77c2,77
< 32  20   0   0   0   0   0   0   0   0   0   3   7  16  37  76 110 133 171 178 184 194 196 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   5   7  25  47  74 104 148 171 164 187 179 189 195 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   1  10  23  43  73 108 141 154 185 188 189 191 198 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   9  21  29  57 114 124 158 181 187 193 196 200 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   2   6  21  33  85 108 145 166 182 195 197 198 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   7  23  37  80 120 140 167 185 192 198 196 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   3   9  29  52  80 106 139 170 173 185 190 198 199 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   1   0   4  14  27  71  89 129 161 174 187 195 195 200 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   3   7  12  41  65 102 133 161 175 177 194 191 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   8   7  22  39  78 109 154 167 178 186 188 195 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   2   7  27  53  62 105 143 151 180 185 194 195 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   3   8  34  45  80 113 157 167 185 190 195 196 199 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   1   7  11  17  61 101 131 163 180 185 191 196 200 198 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   2   0   6  26  37  69 116 127 173 193 190 198 198 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   0   4  15  36  72 112 117 162 184 184 185 193 195 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3  15  19  46  84 106 142 171 173 187 194 200 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   0   2   3   9  33  61  98 118 154 178 180 186 192 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   1   1   3   6  12  24  36  81 117 148 163 182 185 191 199 200 200 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   4   5   9  20  49  59  96 139 155 167 167 192 197 197 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   2  12  16  57  89 116 151 168 189 193 198 196 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   2   6  14  35  57  74 114 150 148 167 167 188 198 197 200 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   1   1   6  28  39  84 125 139 167 188 193 197 192 200 200 199 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   3  11  19  39  78 103 139 176 184 193 194 197 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   6  25  56  83 127 138 179 189 192 197 199 199 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   1   1   4   9  22  41  60 114 143 173 180 192 194 196 197 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   3  11  16  52  76  94 119 160 188 182 190 195 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   6  24  29  67  90 128 167 171 179 189 196 199 199 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   0   7   9  35  58  79 105 150 174 182 178 182 200 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   5  10  27  56  76 124 140 176 190 194 194 200 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   5  20  53  85 122 139 167 175 187 178 199 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   6   6  23  42  61 115 151 157 180 182 195 197 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   3  12  25  36  92 116 149 174 193 194 198 198 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   3   2  20  51  77  97 137 172 180 189 197 198 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3   9  25  45  73 124 148 176 179 192 195 198 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   5  12  31  49  95 122 159 173 188 193 195 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   4  26  54  73 107 142 178 181 190 193 197 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   1   7  21  31  64  99 129 164 165 185 193 200 200 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   2   6  13  49  83 120 159 178 193 195 194 199 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1  12  20  43  87 107 155 175 178 186 196 198 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   1   7  18  30  66  91 133 170 178 188 194 194 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   1  11  19  38  81 106 151 175 176 190 195 198 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   5  10  16  54  83 120 148 155 187 191 196 195 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   1   3  17  24  58  68 111 147 162 182 188 193 199 199 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   3  15  25  65  91 117 159 179 184 195 194 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   1   8  19  31  65 121 130 157 183 182 194 196 200 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   2  11  30  54  88 106 156 164 174 191 191 196 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   0   9  16  35  73 112 134 166 180 183 196 195 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   6  22  36  63  91 127 158 172 188 189 191 198 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3   6  23  44  74 100 133 172 177 186 188 195 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   3   4  20  42  55  90 133 158 179 183 193 192 200 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   2   1  22  33  57  91 133 146 178 189 191 200 197 199 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   1   0   3  14  27  47 105 132 145 171 194 192 196 194 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   6   4  16  40  87  99 148 173 170 189 195 197 199 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   0   7  17  31  75 112 139 159 177 196 194 196 197 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   2  11  23  43  68  97 127 140 155 169 193 196 199 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   3   4  18  44  73 107 144 157 168 171 188 199 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   4   0  13  26  51  74 106 149 168 176 188 189 196 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   2   8  13  29  55  77  99 129 161 181 186 191 199 200 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   8  14  42  90 124 129 170 181 191 195 198 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   6   7   9  41  83  94 133 158 181 191 195 196 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   5  15  33  63  76 105 150 141 169 173 185 195 197 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   5  17  34  71 107 137 174 173 184 195 200 200 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   4  15  25  55  84 116 149 163 176 184 192 195 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   1   4  10  28  61  84 120 162 166 184 190 196 198 198 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   1   2   2  24  55  90 124 163 169 186 195 197 199 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   2   0   4  14  25  61  76 117 140 156 180 182 195 196 197 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   2  18  38  67  88 127 158 177 178 193 192 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   4  10  30  48  83 112 142 175 179 192 184 197 198 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   2   3  15  37  60  90 115 158 185 181 187 196 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   6  18  31  66  94 142 165 180 176 191 198 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   5  11  14  40  68 107 138 169 174 185 189 198 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   0   4  14  42  60  81 134 148 174 183 186 196 200 199 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   4   6  15  28  55  81 127 147 166 182 182 191 196 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   3   8   9  19  49  81 112 134 171 167 181 190 193 198 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2  12  26  62  79  88 145 170 178 185 187 196 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   6  15  34  57  90 126 147 180 189 193 194 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   2   8  13  45  85 109 154 177 175 183 190 196 200 200 200 200 200 200 200 200 200 200 200
< 32  18   0   0   0   0   0   0   0   1   0   0   5  14  29  64  98 126 158 178 190 197 199 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   5  12  32  53  91 116 157 186 181 192 195 200 200 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   0   2  11  16  31  45  87 120 130 163 167 188 199 196 200 199 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   2   3   6  22  55  85 128 153 179 192 192 197 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   1   1   3   2   9  27  57  64 116 157 151 173 185 196 199 196 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   0   0   4  16  39  62  99 120 170 183 189 193 193 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   5  11  26  48  83 120 144 179 172 187 194 197 200 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   0   3  11  33  59  96 123 155 172 193 193 199 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   0   0   6  10  29  61  85 128 157 179 180 187 193 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   2  12  27  54  86 105 153 175 172 188 189 199 199 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   4   6  20  49  74 116 146 150 169 183 191 200 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   1   7  21  33  74  89 119 164 171 186 182 195 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   1   0   5  11  33  67  93 113 164 174 187 185 194 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   5  14  37  58 109 130 151 181 189 192 193 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   7   2  17  43  76  98 136 154 164 183 184 199 197 200 199 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   5   3  14  39  59 112 154 159 190 197 199 199 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   2   7  16  41  76 102 129 170 187 185 191 198 196 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   3   9  32  47 101 110 159 173 191 190 196 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   7  25  39  85  95 139 171 175 187 188 197 198 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   4  13  28  52  59  98 140 148 156 171 185 190 199 200 199 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   7  13  24  46  68 110 158 165 168 179 197 197 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   2   7  20  45  78 105 136 166 189 189 196 198 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   0   4  14  19  44  71 101 145 149 177 183 197 198 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   8  22  54  83 131 140 170 182 190 197 195 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   3  22  34  64  84 133 169 166 176 187 194 197 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   4   5  20  35  75  93 133 173 185 188 193 198 200 200 199 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   6  18  59  82 104 142 162 161 187 191 196 200 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   4   6  17  43  74 119 137 170 187 189 191 198 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   2   7  21  33  65  92 123 161 168 181 183 199 195 200 200 199 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   2   0   6   9  19  50  74 108 140 166 171 183 194 198 200 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   0   5  10  32  53  78 129 143 173 190 191 197 197 199 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   0   1   2  19  30  55  96 123 137 160 162 186 196 196 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   3  18  26  57  98 113 155 177 187 194 190 197 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   1   5  28  46  72 108 142 159 188 195 195 196 199 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   1   5  13  36  72 107 149 161 191 196 197 199 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   4   4  11  35  60 106 116 155 182 187 192 192 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   5  19  46  74 110 147 179 185 189 195 196 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   1   6  16  40  77 104 155 170 189 189 194 199 199 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   3  10  33  74  95 131 168 188 194 192 197 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3   7  22  48  70  97 150 177 177 189 196 199 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1  10  17  41  74  87 138 154 173 184 185 197 198 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   2   1   3  27  33  60 117 142 152 179 182 194 199 199 199 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   1   0   5  10  30  69 105 138 155 184 191 195 197 200 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   1   0   1   6   8  26  69  84 117 157 179 191 197 199 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   1   8  34  49  80 117 143 183 182 186 193 200 200 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   1   2  14  25  47 113 136 152 179 193 198 197 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   2   3  23  56  66 121 146 171 198 191 197 199 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   5  17  31  70  92 139 164 176 187 188 196 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3   7  25  59  81 111 157 177 187 195 191 197 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   2   4  12  31  62  74 125 153 164 179 185 194 195 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   4  16  32  64  97 124 153 185 191 194 196 200 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   1   0   4   1  15  40  60 102 118 153 183 184 189 196 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   4   6  16  45  61  86 130 151 162 173 182 195 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   1   4  13  24  58  70 134 151 162 176 180 195 197 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   4  11  27  57  75 110 147 162 171 184 197 200 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   3   5  17  32  79  94 125 152 171 184 189 197 200 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   4   9  22  46  89 125 143 175 187 193 193 198 197 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   1  10  14  37  73 116 123 167 184 186 197 195 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   2   0   0   3   9  50  68 101 144 163 176 183 190 198 200 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   2  15  33  48  89 137 166 157 173 187 197 197 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   6  25  55  92 112 153 172 185 191 198 199 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   5   9  38  59  76 130 152 159 180 171 196 199 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   4  12  14  35  74 110 141 168 192 186 194 199 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3   9  22  36  85 114 155 176 177 191 195 199 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   5  16  22  53  81 107 144 166 180 189 196 198 200 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   1   4   6  25  48  73 106 140 166 170 182 195 200 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   1   0   0   3   6  14  31  71  99 137 154 171 185 182 194 197 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   3   7  23  57  74 123 140 159 176 180 194 200 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   3   3  13  35  57  93 126 160 181 185 193 196 197 198 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   0   1   4  13  42  47  97 119 133 153 168 188 195 200 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   2  12  22  41  93 103 158 182 171 184 192 199 200 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   7  17  37  76 112 127 159 178 186 195 196 199 199 200 199 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   1  13  21  50  73 122 154 167 172 181 192 197 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   4   5  15  40  67 121 128 165 184 182 189 198 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   1   5  11  27  70 101 137 167 179 179 183 197 197 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   1   2  10  23  51  94 137 158 180 194 192 198 200 197 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   3   3   8  30  52  77  90 147 167 174 183 189 191 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   5   5   9  44  56 103 127 150 185 187 191 195 200 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3   6  10  36  68  83 135 159 169 185 192 196 197 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   4   7  17  35  59 100 140 140 161 176 195 197 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   2   8  17  41  86  94 146 172 178 185 186 195 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   8  11  41  59  99 131 149 182 189 195 192 198 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3   5   9  38  73  86 140 168 175 190 188 198 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   3   9  26  38  81 107 136 173 179 178 191 197 200 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   3   3  16  37  83  98 138 158 182 196 199 198 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2   3  16  42  77 110 146 174 170 185 192 192 199 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   0   4   9  32  51  85 118 136 168 172 194 193 199 198 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   2   5  13  44  68 103 125 167 171 186 193 190 199 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   1   0   2  18  36  60  80 135 156 182 191 199 196 197 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   2   4   3  20  38  62 100 132 139 163 174 192 194 197 197 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   5  12  21  39  73 108 138 171 183 183 194 195 197 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   4  13  21  56  92 134 161 186 176 192 197 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   1  11  31  56  89 127 156 177 180 191 197 196 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   1   2   5  16  29  48  74 121 160 154 175 180 194 198 199 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   1   7  27  53  79 114 143 168 186 192 198 195 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   3  13  31  64  95 135 162 185 192 196 196 200 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   1   5   9  33  56  90 130 161 178 190 191 198 196 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   2   7  30  56  71 115 142 164 172 188 186 197 199 199 200 200 200 200 200 200 200 200 200
< 32  23   0   0   0   0   0   0   0   0   2   4  11  31  41  81 116 130 156 163 181 191 195 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   8  20  41  50  94 128 154 174 189 196 196 199 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   1   5   9  26  53 107 140 160 177 194 192 198 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   7  15  48  67 102 116 150 183 195 192 191 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   3  18  38  84  98 148 176 183 189 191 196 200 199 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   2   7  17  33  67  91 116 164 177 173 194 189 196 198 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   3  10  20  44  72  89 115 156 177 182 188 191 200 198 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   1   2   6  15  26  61  84 117 141 162 180 181 191 193 200 199 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   4  10  13  45  85  94 134 166 159 179 185 194 199 200 200 200 200 200 200 200 200 200 200
< 32  19   0   0   0   0   0   0   0   0   0   2   3  13  19  54  98 135 154 176 187 194 199 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   2   3  13  20  53  87 104 138 152 164 182 189 193 199 199 199 199 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   4   5  20  46  98 116 140 170 183 192 184 196 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   8  18  42  68 108 140 157 184 185 187 193 198 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   2  11  13  52  72 105 156 165 176 183 189 199 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   0   8  15  35  60  94 139 171 171 187 187 195 200 200 200 199 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   0   5  21  39  71 103 128 173 188 189 193 199 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   1   2   7  22  37  76  89 127 166 169 186 192 198 200 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   1   2   5  11  42  83 120 141 173 187 191 199 200 199 200 200 200 200 200 200 200 200 200 200
< 32  20   0   0   0   0   0   0   0   0   0   1   5  11  30  49  91 123 158 183 185 191 197 198 200 200 200 200 200 200 200 200 200 200
< 32  22   0   0   0   0   0   0   0   0   0   1  10  25  48  62 117 149 166 184 183 193 197 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   4   3  25  35  76 117 147 165 173 191 187 197 199 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   3   6  13  34  63  87 134 157 164 180 193 195 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   1   5  17  27  67  81 134 169 166 183 188 197 200 200 200 200 200 200 200 200 200 200 200
< 32  21   0   0   0   0   0   0   0   0   0   4   6  16  27  69 109 140 175 175 182 189 198 200 199 200 200 200 200 200 200 200 200 200
