2,4161c2,4161
> 32  20   0   0   0   0   0   0   0   0   0   0   4  24  42  61  79 107 149 181 186 187 194 199 199 199 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   1   2   1   4  19  46  65  90 140 163 175 184 189 200 199 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   2   3  20  30  58  62 112 144 171 165 181 192 196 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   6  12  27  62  76 114 137 173 177 188 194 194 199 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   2   6   8  23  51  63 111 138 173 183 186 191 197 200 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   2   8  41  52  82 110 129 179 181 195 194 199 197 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   1   0   6  16  26  29  64 111 131 150 160 180 185 195 199 198 199 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   0   5  10  39  68  95 139 166 179 181 190 194 198 199 199 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   1   5   5  11  22  42  78 100 127 148 175 188 192 192 194 199 199 200 200 200 200 200 200 200 200
> 32  23   0   0   0   0   0   0   1   0   2   5  17  33  58 105 127 141 160 169 185 193 199 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   1   7  19  49  71 103 129 155 167 186 187 192 194 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   0   6  19  36  60  98 110 154 175 189 190 194 200 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   1   0   6  11  36  46  79 123 159 166 184 183 191 200 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   1   5  20  31  58  92 109 158 173 193 186 195 199 199 199 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   2   1   5  16  27  45  97  95 138 160 185 184 190 195 198 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   0   8  24  36  73 102 133 167 179 190 193 194 199 200 200 199 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   4  14  17  33  67  97 122 164 174 171 185 198 197 199 200 200 200 200 200 200 200 200 200
> 32  23   0   0   0   0   0   0   1   1   4   5  20  32  58 104 137 148 155 158 181 196 197 199 199 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   2   6  21  36  49  73 110 156 160 170 184 188 199 199 199 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   1   0   0   1   3   9  21  43  62  87 151 162 171 178 192 196 197 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   3  10  12  39  65  95 111 159 183 191 187 192 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   1   4   5  22  33  51  84 101 141 158 169 176 181 194 197 199 200 199 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   0   0   3  13  22  65  91 133 134 181 190 192 195 197 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   1   3  12  33  53  63 125 164 180 174 189 195 199 199 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   3   2   9  10  26  38  82 115 135 162 161 180 186 195 198 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   3  11  35  40  70 112 141 159 180 185 187 193 198 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   3   8  21  45  64  84 130 156 172 174 181 192 195 200 200 199 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   1  10  28  51  71 111 133 157 188 184 187 195 197 199 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   3   3  19  29  52  73  97 144 152 158 170 188 198 198 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   1   1   0   7  16  22  56  93 104 140 167 177 192 188 193 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   2   9  24  43  66  95 144 162 184 185 192 195 198 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   1   0   0   3   3   6  16  23  59  80 121 141 171 184 193 191 198 200 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   0   4  23  34  55  89 125 143 182 175 187 196 200 198 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   2  10   9  30  46  78  99 134 164 166 173 181 190 196 197 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   4  14  14  38  85 104 130 158 182 189 195 195 198 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   1   1   3   5  22  28  58  85 119 153 168 181 184 192 198 199 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   1   1   2   8  21  45  66  76 121 147 177 181 182 191 197 199 199 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   1   4   5  21  44  69 100 124 150 177 184 192 196 195 198 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   3   8  22  36  72  90 133 164 183 190 190 195 199 200 200 200 200 200 200 200 200 200 200
> 32  24   0   0   0   0   0   0   0   0   6  13  24  42  75 105 114 114 144 162 189 193 199 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   0  11  23  44  61 102 124 158 176 187 190 190 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   7  15  31  72  87 101 158 162 181 184 195 198 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   1   3  23  29  67 100 128 161 179 189 193 196 197 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   3   2  12  30  53  96 115 145 171 182 184 194 197 200 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   6  13  32  42  76 106 147 162 173 188 195 195 199 200 199 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   1   1   4  10  18  33  58  79 123 158 183 178 176 189 197 200 200 199 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   8  11  34  45  71 101 155 170 178 187 186 192 197 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   3  10  23  34  67 104 118 148 167 176 178 189 197 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   3   5  21  42  65  88 101 146 169 176 184 184 197 197 197 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   3   4  15  25  46  72 106 152 160 165 177 186 199 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   4   4  22  30  59  83 115 146 169 188 179 189 196 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   2   6  11  31  47  80 122 164 174 172 185 192 200 198 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   3   9  31  43  79 111 145 165 187 194 197 194 199 200 199 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   2   7  13  36  59  82 122 155 172 186 186 196 196 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   2   8  33  51  60  99 132 169 176 180 187 196 200 199 199 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   2   5  16  26  52  82 106 138 170 180 186 191 194 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   2   3  10  19  39  69  88 135 161 177 183 191 198 198 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   1   2  10  14  31  59  68 110 144 166 167 177 189 196 199 198 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   1   0   2   5  10  32  36  79  93 126 157 178 186 189 191 195 200 200 199 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   5  13  20  44  72 114 144 167 182 183 190 195 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   3  12  28  50  86 104 144 165 178 185 189 196 200 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   2   8  26  44  54  87 123 135 165 179 186 195 199 199 198 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   2   9  15  41  54  97 121 148 174 183 182 195 197 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   1   2   7   8  25  41  54 102 123 155 168 171 178 187 197 198 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   2  10  18  33  60  82 124 159 165 179 180 191 199 198 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   5  16  33  41  83 104 149 173 183 177 188 194 196 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   1   1   5  15  36  45  73 107 144 161 178 172 186 199 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   1  21  35  53  65 115 128 170 180 182 192 196 196 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   1   1  13  15  52  74 120 133 156 169 170 191 199 195 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   1   6  11  29  56  97 117 158 181 188 188 192 198 200 199 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   0   7  17  29  59  91 143 162 175 183 184 195 200 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   1  11  23  39  69  90 131 179 184 186 193 199 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   4  13  24  51  75 109 137 172 185 191 194 197 198 200 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   1   0   3   5   8  38  60  79 127 153 179 197 194 199 198 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   2   7  12  27  42  57 113 143 165 174 184 196 195 200 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   0   7  18  30  54  97 129 160 181 181 186 196 199 198 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   0   8  23  43  64 117 143 160 181 188 191 200 198 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   0   2  15  25  52  85 111 158 179 188 192 194 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   0   7  19  34  56  89 114 151 171 187 188 192 197 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   1   9  16  38  67  85 137 160 173 190 192 196 197 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   1   8  15  33  47  75 115 147 170 178 186 197 194 199 200 199 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   5  10  26  50  83 124 132 169 191 191 191 197 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   3   7  20  58  80 121 143 177 188 193 194 197 198 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   4  11  34  58  88 114 143 169 186 182 195 197 199 200 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   0   0   3  10  31  49  82 129 152 180 188 197 196 200 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   1   9  21  43  77  93 146 157 181 188 190 197 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   2   6  16  37  71  99 132 152 183 189 194 198 200 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   3   7  22  38  75  93 133 164 191 185 193 195 198 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   3   7  22  49  84 111 125 174 186 195 194 198 200 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   5   4  16  49  51 106 132 152 183 185 189 192 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   2   4  18  39  74  89 135 147 177 188 190 192 197 199 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   1   0   5  15  28  54  79 122 142 176 187 194 197 198 200 199 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   5   4  25  33  53  94 137 159 164 175 187 194 198 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   1  14  22  41  62  86 139 172 171 179 186 196 196 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   2   9  27  54  82 119 143 164 190 191 191 198 198 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   3   8  15  53  66 112 129 168 187 188 192 197 197 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   1   8  21  35  70  94 147 168 171 183 188 198 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   3  18  28  45  74  90 123 162 189 195 194 195 196 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   8  14  34  58  85 111 138 170 176 185 191 195 200 200 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   0   1   5  23  35  71 107 145 168 185 190 197 196 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   2  19  37  53  79 122 148 164 180 184 191 197 199 200 199 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   0   0   7  13  29  51  80 122 141 176 188 189 199 198 198 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   1   9  28  36  75 111 127 160 191 191 199 198 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   1   4   6  14  26  52  69 103 143 154 164 177 186 190 198 200 200 200 200 200 200 200 200 200 200
> 32  23   0   0   0   0   0   0   0   0   3   4  16  32  54  86 132 133 136 165 177 196 196 197 197 200 200 200 200 200 200 200 200 200
> 32  23   0   0   0   0   0   0   0   0   3   7  15  36  41  92 125 145 155 172 180 197 200 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   0   6   7  28  67  85 124 156 174 181 193 196 198 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   9   9  27  51  69 119 144 182 183 190 196 197 199 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   3   7  15  28  46  75 119 132 160 165 176 191 196 200 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   1   1   6  10  33  51  70 117 135 166 164 190 187 197 200 198 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   1   3   3  16  21  50  70 112 154 157 169 183 194 198 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   1   0   3   8  21  53  79 102 141 171 186 181 187 200 199 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   2   4  19  32  56  87 105 147 176 168 180 189 196 200 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   5   6  12  33  55  76  89 139 154 177 175 187 199 197 199 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   3   9  15  31  53  67 118 136 170 173 173 190 196 199 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   3   7  21  35  66  97 115 153 177 182 178 192 196 198 199 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   4  10  26  41  64 101 126 162 177 189 189 197 198 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   1   1   6  11  38  58  82 116 145 173 171 175 189 199 200 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   1   1   5  19  32  50  66 112 134 159 161 177 184 200 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   1   3   1  11  17  30  63  97 117 149 178 186 192 194 199 198 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   3   8  22  35  63  80 111 144 171 168 183 184 194 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   2   4   9  26  34  71  97 140 163 182 183 193 193 199 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   3  10  16  33  54  82 131 160 166 160 176 189 197 200 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   1   3  11  32  59  71 102 149 167 167 177 196 200 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   3  10  25  42  62  83 124 156 166 173 189 193 198 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   2   2   7  23  42  72 103 118 154 177 183 196 192 197 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   2  17  17  42  71  94 117 149 162 173 182 192 195 200 200 199 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   3   1   6  21  28  42  77 102 149 175 182 188 192 196 199 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   2   0   2  17  28  58  78 120 144 169 190 193 195 197 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   2   4   9  18  38  59  82 119 169 173 182 187 192 197 200 199 199 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   1   0   1   4  15  21  43  57  95 131 151 170 171 177 189 199 197 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   4   5  10  21  40  79  90 128 156 179 184 185 198 199 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   4  10  24  34  61  78 126 166 168 177 180 190 196 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   3   3   8  18  31  46  90 121 145 177 189 189 192 198 199 199 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   6  15  28  41  80  99 140 155 171 184 180 192 198 199 199 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   1   0   1   6  24  32  66  81 120 160 172 166 180 192 196 198 199 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   3  11  33  51  70 110 149 180 181 189 195 199 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   5   9  30  45  67 112 131 141 168 178 184 193 194 196 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   4   3  23  41  68  85 117 162 175 175 194 197 199 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   4   8  14  37  63 110 138 167 180 190 192 194 197 199 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   1   2  20  31  53  89 125 149 164 176 179 196 198 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   2   5  21  44  62  83 130 162 181 183 177 187 196 200 200 200 200 200 200 200 200 200 200
> 32  24   0   0   0   0   0   0   0   3   2   5  19  32  47  99 116 136 151 170 190 198 197 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   3   1   6  17  31  32  76 102 136 156 171 178 187 196 199 200 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   3   7  15  26  42  87 102 132 146 181 193 193 195 197 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   0   5  10  35  54  93 117 144 181 184 188 195 197 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   1   2   4  22  27  48  73  99 119 157 171 187 193 194 196 199 200 199 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   0   1   9  17  54  72 108 144 153 177 198 196 196 199 197 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   2   9  19  31  53  91 113 158 172 182 179 198 197 200 199 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   4  13  29  51  72 105 135 164 185 192 196 191 198 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   2   5  11  35  68 109 121 167 189 195 196 199 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   1  11  24  34  75  95 136 177 182 187 193 197 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   5  12  17  41  77 101 130 175 187 184 191 193 198 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   2  12  20  44  88  99 152 181 181 191 191 197 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   4   6  20  44  72 113 131 175 185 191 195 197 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   6  11  32  45  73 118 143 176 183 185 193 198 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   1   6  13  34  80  96 129 162 180 185 193 193 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   3   0   5  12  33  59  91 113 155 170 186 193 194 197 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   3   8  11  30  46  67 100 139 170 177 183 186 197 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   1   8  34  39  69 113 130 165 178 185 194 198 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   1   1   2   9  19  47  71 118 136 160 183 191 193 195 198 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   2   5  13  20  37  73 107 140 169 171 178 183 191 200 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   3   5  12  15  42  79 115 142 155 161 180 190 199 197 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   1   0   5  10  16  42  73  99 121 151 179 188 182 194 195 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   1   0   3  15  32  55  81 123 148 161 172 185 187 199 199 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   2   3  10  17  44  58 118 144 152 167 179 195 198 200 200 198 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   1   8  22  57  77 109 131 164 182 185 190 198 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   3   6  21  40  70  97 128 153 176 193 188 194 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   4   5  31  36  83 118 153 171 183 180 190 196 200 198 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   0   7  15  37  55  86 111 151 179 190 185 196 196 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   1   2   5  13  31  48  67 107 133 170 177 178 183 192 199 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   1   2   1   8  20  38  57  86 115 147 180 187 190 193 197 198 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   2   4   9  33  53  86 114 148 174 189 192 194 199 198 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   2   5  14  39  65  94 119 162 186 187 187 194 194 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   6   5  18  46  78 102 129 163 181 189 195 196 200 199 199 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   4  10  17  40  67  85 120 158 174 171 187 195 198 200 199 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   1   1   6  16  33  53  73 105 144 159 166 180 186 196 191 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   1   2   2   8  17  34  59  95 121 169 180 179 185 196 197 200 199 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   1  13  19  58  71 100 152 171 185 179 189 199 200 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   2   8  24  34  54  97 120 139 178 180 191 189 197 197 200 200 200 200 200 200 200 200 200
> 32  18   0   0   0   0   0   0   0   0   0   3   3  11  39  75  85 124 176 178 191 195 199 198 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   1   0   0   0   5   7  19  26  64  96 125 157 171 183 181 194 196 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   2   2  12  30  47  81 100 127 161 186 183 192 194 200 199 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   1   2   6  19  36  53  81 124 149 159 167 177 194 190 198 200 199 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   2   2  12  20  43  60  91 127 169 176 180 183 192 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   2   4   7  20  40  71  94 134 161 167 167 177 195 197 198 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   1   1   3   1   7  18  31  57  88 123 144 164 168 180 194 199 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   4  11  21  42  68  98 133 162 174 180 186 196 199 200 199 200 200 200 200 200 200 200 200
> 32  23   0   0   0   0   0   0   0   1   2   4  13  47  47  84 116 148 147 167 178 194 197 199 199 199 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   3   3   4  17  35  57  84 107 145 180 184 189 195 197 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   1   8  13  26  57  66 107 151 168 172 178 193 199 199 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   6  14  23  64  72 114 134 169 192 192 192 197 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   3  16  38  61  95 112 148 173 167 188 186 194 198 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   3   8  23  34  50  88 124 156 180 188 182 189 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   1   0   4  11  14  35  64  92 104 144 169 177 185 187 193 197 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   2  15  27  61  82 101 125 161 175 189 195 192 197 199 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   1   2   6  17  27  51  65 114 147 171 163 175 192 198 200 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   1   6   8  12  32  48  79 119 145 154 173 178 185 197 198 200 199 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   1   0   0   5   7  25  45  64  86 122 151 173 187 187 194 198 199 200 200 200 200 200 200 200 200 200
