2,4161c2,4161
> 32  21   0   0   0   0   0   0   0   0   1  12  19  25  49  74 104 137 161 167 172 177 190 198 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   1   2   3   6  31  40  61  77 101 136 169 177 184 176 187 200 199 197 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   1   4   4  17  24  42  66  89 112 146 180 175 178 180 198 197 200 199 200 200 200 200 200 200 200
> 32  23   0   0   0   2   0   1   0   5   6  15  22  38  69  99 127 138 129 150 181 192 196 194 198 199 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   2   0   4   6  12  17  38  62  85 126 166 155 170 163 189 197 197 199 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   1   4  13  18  41  56  76 102 157 170 171 177 182 189 200 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   1   0   1   7   6  16  33  47  89 119 170 181 188 191 190 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   1   1   6   6  29  43  76 120 139 182 190 191 198 198 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   3   9  22  46  70  93 144 168 179 182 182 196 199 198 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   1   2   5  18  26  41  86  96 165 177 182 182 189 197 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   1   1   3   8  22  48  62  98 137 168 168 178 184 197 199 200 199 200 199 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   1   0   2   5  12  37  52  89 131 163 171 172 179 198 197 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   5  11  23  35  58 109 130 170 166 167 176 196 197 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   2  10  14  31  53  93 121 155 169 182 178 189 198 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   2   5  23  36  53  88 125 165 185 184 184 187 195 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   1   8  22  32  55  87 137 177 171 175 183 196 200 200 200 200 200 200 200 200 200 200 200
> 32  23   0   0   0   0   0   0   1   0   4  10  18  25  54  85 119 132 136 162 180 191 196 198 199 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   2   3   7  21  46  49  81 113 156 180 186 194 195 195 200 200 199 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   1   0   0   4   6  13  30  39  52  69 125 152 174 176 178 181 194 199 199 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   1   2  13  25  40  48  70  93 135 162 190 182 189 190 198 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   4   5  18  32  58  93 119 154 182 184 188 191 194 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   1   2   5  11  25  32  54  88 122 156 177 181 173 183 194 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   1   2   1  10  18  32  57  98 144 167 162 176 181 192 196 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   1   1   4   7  15  28  45  71 101 147 166 158 176 181 193 198 197 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   0   3   6  17  29  54  99 146 142 161 166 181 196 198 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   2   1   7  29  35  52  90 134 176 181 187 190 191 198 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   4  13  14  39  55 105 145 158 169 177 185 191 199 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   0   3  14  18  42  64 105 152 161 161 172 194 198 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   1   8  18  27  56  78 124 154 179 177 186 190 198 200 200 200 200 200 200 200 200 200 200
> 32  24   0   0   0   0   0   0   1   0   0   4   8  19  58  79  86 101 128 154 187 191 198 197 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   1   5  16  27  53  89 134 151 173 175 184 196 200 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   1   8  13  37  69  94 147 173 174 179 194 193 198 200 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   1   3   9  31  47  69  93 121 165 187 198 196 193 197 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   3   2  11  22  33  65 106 144 162 174 178 181 194 198 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   2  16  29  40  81 111 164 180 181 181 194 200 200 200 199 200 200 200 200 200 200 200 200
> 32  23   0   0   0   0   0   0   0   0   2   2  10  27  48 106 142 135 140 166 188 198 197 199 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   1   1   1   7  16  28  48  85 118 156 184 179 186 190 196 200 198 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   1   2  11  13  33  61  86 114 163 186 197 197 198 198 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   2   2   8  19  30  69  90 138 168 171 181 185 197 198 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   5   5  29  34  67 124 137 173 192 195 193 194 199 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   1   1   4  14   9  45  69 115 155 157 169 176 193 198 200 200 199 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   3  10  19  18  54  92 135 168 170 173 186 194 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   3   2   9  20  37  62 104 140 164 169 175 176 194 200 198 199 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   5   3  16  23  48  67 106 118 178 188 192 193 194 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   2   1   4  23  30  58  90 120 156 179 181 191 189 198 200 200 200 199 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   3  12  11  25  52 104 129 173 166 182 185 196 197 200 199 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   1   5  19  29  69 106 139 175 177 183 183 197 198 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   2   7   9  19  42  81 103 149 171 183 182 194 197 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   1   7  21  36  60 100 123 169 182 184 194 198 196 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   1   0   4   9  18  45  69  98 133 166 184 186 194 190 200 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   0   6   9  28  58  82 130 161 164 174 182 193 200 200 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   1   1   4  11  21  47  74 121 147 178 181 187 184 198 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   2   2  11  21  43  81 108 156 183 180 182 192 197 200 200 200 200 200 200 200 200 200 200 200
> 32  23   0   0   0   0   0   0   1   0   1   4   9  38  48  96 125 138 157 147 171 197 196 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   2   0   2   9  20  41  67  85 120 162 176 183 188 193 196 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   3   6  13  34  53  88 120 163 182 185 186 196 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   2   6  14  25  43  78 118 155 174 184 192 192 198 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   3  12  27  41  72 119 164 178 180 185 189 198 200 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   1   0   1   9  11  24  56  71 125 148 155 158 180 193 198 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   2   9  17  33  56  92 139 159 159 176 176 197 199 199 198 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   1   3  20  31  65  79 120 137 184 176 179 188 197 198 199 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   0   7  11  29  53  87 135 165 168 178 187 196 199 200 199 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   1   6  11  46  55  78 114 148 165 187 190 194 197 195 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   2   9  15  36  57  97 152 158 172 178 189 196 200 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   1   1   4  13  30  52  73  90 124 162 182 184 181 190 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   0  15  19  41  68  95 147 171 179 186 180 199 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   2  12  23  33  62  88 137 170 174 183 189 192 199 200 200 199 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   3   7  17  30  57  84 148 152 176 185 191 186 196 197 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   1   4   5  17  29  50  68 108 145 162 188 186 192 193 198 200 200 200 199 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   0   1   8  10  29  57  80 117 152 181 193 192 195 199 197 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   1   1   4  11  24  43  76 100 153 174 181 176 180 196 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   3  18  25  48  52  79 140 173 167 178 180 199 199 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   2   0   5  16  19  34  68  89 127 170 170 170 183 192 198 199 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   2   4   9  19  48  56 112 160 150 167 162 179 197 198 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   3   3  12  26  55  75 100 153 171 173 186 187 195 200 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   3  11  13  23  47  77 117 151 155 178 174 188 198 200 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   1   1   4   7  16  27  57  91 136 174 170 189 177 194 195 199 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   1   2   7  14  25  61  79 138 149 164 181 174 194 197 198 200 199 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   4   5  16  17  46  66 115 139 178 184 186 185 198 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   1   1   3  15  30  28  57  95 124 168 180 182 188 193 197 198 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   1   1   4   9  23  44  72 103 139 163 177 183 186 196 198 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   7  14  28  43  88 117 156 177 178 178 190 199 198 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   1   0   1   5   5  30  46  76 128 160 174 180 187 190 197 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   2   4  14  20  40  60  94 137 163 164 182 178 191 197 199 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   2   2  22  21  48  66  95 134 169 183 191 189 190 199 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   1   7  19  24  54 107 149 158 169 177 180 193 200 199 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   2   6   7  21  51  82 115 154 152 162 165 186 196 199 200 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   0   2   9  12  27  57  81 109 128 183 192 195 195 198 197 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   6  11  16  35  53 107 133 169 184 185 184 197 196 199 199 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   2   3  11  14  23  51  80 121 158 155 167 181 190 195 199 199 199 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   0   6  13  36  55  90 117 156 178 171 184 189 194 198 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   2   2   6  18  39  70 101 126 166 184 184 193 184 197 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   1   1   3   9  27  44  73  99 126 172 190 183 188 192 200 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   0   3   9  26  50  79 117 152 163 174 177 191 196 200 200 200 200 200 200 200 200 200 200 200
> 32  18   0   0   0   0   0   0   0   0   2   0   8  22  38  59 108 113 150 171 189 196 198 195 199 199 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   1   3   3  15  26  46  73 122 165 164 173 176 193 200 200 200 199 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   2   3  13  22  45  56 106 132 158 187 188 185 195 198 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   1   0   3  11  19  37  74 100 148 175 166 171 187 195 196 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   2   4   8  19  43  70 107 148 176 176 181 183 193 199 200 199 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   3  10  19  23  63  93 139 170 174 185 185 197 200 199 198 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   2   5  16  44  49  94 135 168 177 185 187 191 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   3   2   8  18  24  57  94 120 167 175 173 187 196 197 198 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   1   0   4  16  32  53  67 106 136 174 182 194 196 197 198 200 200 200 199 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   0   3   6  26  26  63  97 128 153 179 196 195 196 196 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   2   7  13  25  47  82 116 159 143 158 172 192 199 199 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   1   0   5   3  19  27  51  84 134 167 159 177 173 191 200 198 199 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   1   0   2   5  13  14  19  43  63 123 148 169 168 170 186 198 196 198 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   6  15  29  49  68 103 166 182 179 180 186 197 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   2   2  13  18  39  78 106 131 175 186 191 194 196 198 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   2   8  23  29  39  73 109 145 168 177 179 183 199 200 199 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   1   1   3   4   7  19  44  75 126 155 164 160 172 194 194 199 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   1   2   7  13  35  54  80 118 169 153 173 182 195 199 200 199 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   1   0  11  22  35  64 110 120 154 184 193 197 199 196 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   2   1  12  20  52  69 122 159 164 175 173 195 198 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   5   9  23  39  67 106 151 173 169 182 186 197 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   1   0   3   5  18  33  61  89 139 164 160 183 181 194 197 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   2   8  21  35  59  95 149 171 186 174 182 198 199 200 200 200 200 200 200 200 200 200 200
> 32  27   0   0   0   0   1   0   2   2  13  20  39  28  55  63  82 144 159 167 187 195 200 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   3   5  19  32  48  83 121 165 180 185 193 189 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   2   1   1   8  22  32  70  97 113 160 185 179 190 191 195 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   4   8  11  25  58  79 142 160 162 172 185 197 200 199 198 199 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   1   2   8  16  30  56  90 118 156 160 163 171 197 198 198 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   6   6  20  44  69 100 126 163 186 188 191 188 198 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   4  12  26  45  70 104 149 182 180 185 187 198 200 200 200 199 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   5  11  23  49  71 125 155 174 180 184 185 198 198 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   1   0   0   1  10  20  51  76 122 150 168 189 190 197 191 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   1   7  19  35  71  86 125 159 190 191 188 196 198 200 200 199 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   4  10  15  31  51  95 130 158 187 189 189 191 196 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   3   7  11  31  65  94 128 157 189 189 192 193 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   2  11  21  36  67 102 152 167 182 185 189 197 197 200 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   0   0  12  24  42  48  79 102 149 164 189 193 197 189 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   4   7  20  29  60  82 143 156 168 171 184 192 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   2  11  23  35  68  99 152 166 181 172 185 195 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   5   9  12  33  55  72 100 148 172 177 178 180 199 198 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   8  11  25  33  61  78 134 164 163 173 171 191 197 197 199 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   2   1   1   7  11  26  55  91 144 160 166 178 178 197 198 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   1   2   6  14  32  52  82 103 157 177 173 185 183 196 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   1   2  12  17  23  57  78 118 150 172 179 188 190 197 200 200 199 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   1   1   2   5   9  22  42  70 101 140 164 173 182 175 192 197 197 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   1   1   7   9  18  37  59 108 144 172 175 177 183 195 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   1   0   2   8  15  28  62  91 140 168 182 184 186 199 199 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   7   3   7  20  31  57  87 120 167 171 172 173 196 195 200 199 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   1   2   4   8  24  35  65 102 126 170 185 181 189 188 195 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   1   0   9  19  27  51  87 120 152 154 160 181 194 198 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   2  16  29  49  67 105 146 166 191 189 196 189 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   2   4  11  22  51  77 104 152 166 172 181 187 194 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   7  11  25  31  50  64 109 144 159 164 168 168 192 198 199 198 199 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   1   1   7  13  36  46  68 104 143 172 180 184 187 199 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   3   6   9  19  30  63  92 135 151 168 180 183 194 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   5   9  32  39  71 114 149 178 188 188 197 190 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   3  11  26  48  66 119 122 164 181 182 186 198 199 200 200 200 199 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   1   2   5  14  18  46  68 106 150 185 174 183 188 198 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   5   4  27  38  73 103 132 148 164 170 175 196 195 200 199 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   0   0   1  14  30  51  97 132 162 165 183 178 190 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   2   2  15  21  43  80 103 155 161 186 194 191 191 197 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   1   4   3  19  28  45  54  83 112 147 170 171 184 182 194 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   1   0   1   1  11  11  40  54  80 100 154 171 172 173 185 193 196 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   1   7  16  44  57  89 133 163 172 182 182 191 195 200 199 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   1   0   9  12  21  39  56  86 132 152 158 168 174 184 195 198 199 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   1   5  11  24  53  79 110 155 160 164 174 189 195 198 200 199 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   0   8   8  19  40  63  91 113 153 172 190 195 194 193 198 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   5   9  21  34  39  68  85 129 163 165 168 173 186 195 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   2   3   5  18  32  51  73 109 153 177 178 180 183 196 200 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   2  10  10  20  44  80 111 147 170 175 189 195 195 200 199 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   1   4   5  16  37  65 119 149 145 152 166 194 197 200 198 199 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   3   4  21  32  57  69  98 146 173 176 177 177 189 198 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   5  16  32  41  53  99 133 169 164 166 184 187 195 199 200 198 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   2   7  23  43  69  93 119 159 181 185 189 186 198 198 199 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   3   3  16  35  45  90 120 155 178 183 184 188 198 200 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   0   3  14  16  52  64  91 118 153 180 187 192 187 193 198 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   1   2   1  12  24  35  48  90 111 151 153 173 166 186 196 197 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1  10  19  28  41  85 105 136 165 173 164 180 194 197 199 199 198 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   8   9  24  39  73 114 137 179 194 185 190 192 196 200 200 200 200 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   0   4  13  11  43  59  94 125 154 183 192 189 194 192 196 199 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   2   3   7  17  33  50  66 117 145 177 177 180 192 197 200 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   1   1   7   9  32  58 107 140 140 167 166 184 194 199 198 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   5   7  17  21  42  69  94 157 170 163 175 182 196 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   1   3   2   8  21  43  56 103 144 163 174 176 178 192 199 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   2   7  24  25  55  95 123 166 172 167 168 190 197 197 199 199 200 200 200 200 200 200 200
> 32  18   0   0   0   0   0   0   0   1   0   5  18  30  53  79 111 138 159 183 191 194 199 199 199 199 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   7  10  22  52  57 104 148 170 174 180 191 195 200 200 199 200 199 200 200 200 200 200 200
> 32  19   0   0   0   0   0   0   0   0   1   5   7  28  38  48  78 120 154 177 191 191 196 196 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   2  12  20  29  71  94 141 165 171 182 180 195 199 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   1   0   6  10  18  33  76 110 139 175 189 185 195 196 199 200 199 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   2   4   7  19  38  68 107 129 176 186 188 193 194 199 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   1   4   6  10  27  56  69 121 162 170 166 168 192 196 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   9  11  17  49  65 104 124 162 176 186 191 187 198 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   1   0   7  10  17  35  64 107 148 152 150 166 185 195 199 197 199 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   3   9  18  26  57  95 126 167 166 171 183 197 199 199 200 200 200 200 200 200 200 200 200
> 32  23   0   0   0   0   0   0   0   1   2   2  12  33  46 105 144 141 148 169 191 195 197 200 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   1   4   6  17  41  62  96 129 155 186 187 186 192 198 200 199 200 199 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   2   1   6   4  13  33  62 102 146 155 152 171 189 197 199 199 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   1   2  10  14  26  48  70 116 151 172 175 183 190 198 197 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   4   5   9  33  43  67 109 142 162 188 182 194 192 200 200 200 200 200 200 200 200 200 200 200
> 32  22   0   0   0   0   0   0   0   0   0   2   5  19  47  77 112 154 151 163 177 190 200 198 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   0   2   3  30  39  55 111 131 174 191 189 194 195 197 200 200 200 200 200 200 200 200 200 200
> 32  20   0   0   0   0   0   0   0   0   2   1   9  22  36  68  89 130 164 190 191 190 190 198 200 200 200 200 200 200 200 200 200 200
> 32  21   0   0   0   0   0   0   0   0   1   1  13  21  30  64  91 144 173 180 180 188 199 200 200 200 200 200 200 200 200 200 200 200
> 32  18   0   0   0   0   0   0   0   0   0   0   6  14  28  62  81 115 150 170 191 198 197 199 197 200 200 200 200 200 200 200 200 200
